name,type,座標(經緯度),營業時間
臺北市政府警察局,警察機構,"25.043890,121.509831",
中山分局,警察機構,"25.052609,121.522831",
中山一派出所,警察機構,"25.050007,121.521461",
中山二派出所,警察機構,"25.055917,121.523940",
圓山派出所,警察機構,"25.072735,121.523752",
長春路派出所,警察機構,"25.054658,121.536047",
長安東路派出所,警察機構,"25.048430,121.540570",
民權一派出所,警察機構,"25.059909,121.527979",
建國路派出所,警察機構,"25.068019,121.536016",
大直派出所,警察機構,"25.079549,121.544112",
大安分局,警察機構,"25.037849,121.533162",
羅斯福路派出所,警察機構,"25.011184,121.538832",
臥龍街派出所,警察機構,"25.017945,121.551929",
敦化南路派出所,警察機構,"25.038958,121.543927",
安和路派出所,警察機構,"25.032972,121.552107",
瑞安街派出所,警察機構,"25.031137,121.544994",
和平東路派出所,警察機構,"25.026631,121.530514",
新生南路派出所,警察機構,"25.037769,121.534057",
中正一分局,警察機構,"25.045206,121.517309",
忠孝西路派出所,警察機構,"25.045206,121.517309",
忠孝東路派出所,警察機構,"25.043669,121.527164",
仁愛路派出所,警察機構,"25.038981,121.522492",
介壽路派出所,警察機構,"25.040002,121.515502",
博愛路派出所,警察機構,"25.041733,121.511579",
中正二分局,警察機構,"25.031998,121.514033",
南海路派出所,警察機構,"25.031998,121.514033",
思源街派出所,警察機構,"25.015197,121.531924",
南昌路派出所,警察機構,"25.032322,121.516524",
泉州街派出所,警察機構,"25.024249,121.512195",
廈門街派出所,警察機構,"25.025834,121.517703",
文山二分局,警察機構,"24.992763,121.541098",
萬盛派出所,警察機構,"25.003900,121.538927",
景美派出所,警察機構,"24.992763,121.541098",
興隆派出所,警察機構,"25.001533,121.551190",
文山一分局,警察機構,"24.988750,121.563714",
木新派出所,警察機構,"24.982493,121.567308",
指南派出所,警察機構,"24.987314,121.577933",
萬芳派出所,警察機構,"25.002267,121.566815",
復興派出所,警察機構,"24.986813,121.547014",
木柵派出所,警察機構,"24.988750,121.563714",
南港分局,警察機構,"25.055226,121.594897",
玉成派出所,警察機構,"25.055226,121.594897",
舊莊派出所,警察機構,"25.038491,121.622533",
同德派出所,警察機構,"25.046075,121.585627",
南港派出所,警察機構,"25.054948,121.607170",
內湖分局,警察機構,"25.069275,121.589600",
康樂派出所,警察機構,"25.070374,121.618388",
東湖派出所,警察機構,"25.067447,121.612999",
文德派出所,警察機構,"25.066614,121.578937",
大湖派出所,警察機構,"25.084116,121.601373",
港墘派出所,警察機構,"25.078811,121.576697",
西湖派出所,警察機構,"25.079138,121.569334",
潭美派出所,警察機構,"25.055306,121.581598",
內湖派出所,警察機構,"25.082096,121.590151",
康寧派出所,警察機構,"25.081185,121.597533",
北投分局,警察機構,"25.133389,121.501338",
永明派出所,警察機構,"25.117852,121.516564",
竹子湖派出所,警察機構,"25.167487,121.540255",
公園派出所,警察機構,"25.148816,121.548612",
關渡派出所,警察機構,"25.122990,121.465967",
石牌派出所,警察機構,"25.109911,121.512519",
奇岩派出所,警察機構,"25.127662,121.507953",
大屯派出所,警察機構,"25.145565,121.493267",
光明派出所,警察機構,"25.137349,121.504223",
長安派出所,警察機構,"25.133389,121.501338",
士林分局,警察機構,"25.090485,121.526702",
翠山派出所,警察機構,"25.108129,121.560273",
後港派出所,警察機構,"25.087419,121.518052",
山仔后派出所,警察機構,"25.137283,121.546350",
永福派出所,警察機構,"25.101806,121.540474",
溪山派出所,警察機構,"25.119714,121.584557",
芝山岩派出所,警察機構,"25.101130,121.537876",
天母派出所,警察機構,"25.125108,121.532963",
蘭雅派出所,警察機構,"25.106660,121.524742",
社子派出所,警察機構,"25.089217,121.504592",
文林派出所,警察機構,"25.090485,121.526702",
信義分局,警察機構,"25.033169,121.567707",
六張犁派出所,警察機構,"25.023674,121.555199",
吳興街派出所,警察機構,"25.026571,121.563998",
福德街派出所,警察機構,"25.037725,121.581973",
五分埔派出所,警察機構,"25.045681,121.575864",
三張犁派出所,警察機構,"25.033169,121.567707",
松山分局,警察機構,"25.051321,121.547967",
民有派出所,警察機構,"25.061765,121.548077",
三民派出所,警察機構,"25.059287,121.562907",
東社派出所,警察機構,"25.056742,121.551413",
中崙派出所,警察機構,"25.048369,121.545169",
松山派出所,警察機構,"25.049862,121.577251",
大同分局,警察機構,"25.059508,121.515001",
建成派出所,警察機構,"25.052769,121.517353",
民生西路派出所,警察機構,"25.059249,121.512075",
延平派出所,警察機構,"25.052225,121.511737",
重慶北路派出所,警察機構,"25.075474,121.513550",
寧夏路派出所,警察機構,"25.059508,121.515001",
民族路派出所,警察機構,"25.068808,121.513527",
萬華分局,警察機構,"25.045126,121.502888",
青年路派出所,警察機構,"25.021941,121.502154",
東園街派出所,警察機構,"25.021215,121.495793",
西園路派出所,警察機構,"25.028179,121.495624",
莒光派出所,警察機構,"25.031099,121.502702",
華江派出所,警察機構,"25.034472,121.493251",
大理街派出所,警察機構,"25.034407,121.498268",
康定路派出所,警察機構,"25.035102,121.500401",
龍山派出所,警察機構,"25.038601,121.499611",
西門町派出所,警察機構,"25.045126,121.502888",
華山分隊,消防機構,"25.047266,121.520821",
忠孝分隊,消防機構,"25.043678,121.527069",
泉州分隊,消防機構,"25.024608,121.512452",
古亭分隊,消防機構,"25.011690,121.537603",
城中分隊,消防機構,"25.046940,121.513436",
雙園分隊,消防機構,"25.028809,121.495495",
龍山分隊,消防機構,"25.038583,121.499330",
萬芳分隊,消防機構,"25.002067,121.566449",
景美分隊,消防機構,"24.992303,121.541184",
木柵分隊,消防機構,"24.988808,121.563407",
寶橋分隊,消防機構,"24.979902,121.554897",
金華分隊,消防機構,"25.032499,121.527754",
安和分隊,消防機構,"25.032906,121.552262",
復興分隊,消防機構,"25.030060,121.543291",
南港分隊,消防機構,"25.054666,121.607266",
舊莊分隊,消防機構,"25.045072,121.615285",
成德分隊,消防機構,"25.047797,121.586698",
信義分隊,消防機構,"25.040807,121.568747",
永吉分隊,消防機構,"25.045527,121.569185",
莊敬分隊,消防機構,"25.029797,121.565219",
大直分隊,消防機構,"25.080007,121.556696",
松江分隊,消防機構,"25.047509,121.533933",
建國分隊,消防機構,"25.067833,121.535885",
搜救犬訓練基地,消防機構,"25.072496,121.549416",
圓山分隊,消防機構,"25.068516,121.529177",
八德分隊,消防機構,"25.048539,121.562966",
中崙分隊,消防機構,"25.048377,121.545840",
東湖分隊,消防機構,"25.067472,121.612919",
大湖分隊,消防機構,"25.083885,121.601650",
內湖分隊,消防機構,"25.069513,121.590369",
民權分隊,消防機構,"25.066890,121.577709",
建成分隊,消防機構,"25.054751,121.518246",
延平分隊,消防機構,"25.050233,121.511369",
大同分隊,消防機構,"25.061474,121.513735",
山仔后分隊,消防機構,"25.133855,121.545674",
天母分隊,消防機構,"25.125262,121.532902",
福安分隊,消防機構,"25.096353,121.496689",
社子分隊,消防機構,"25.079096,121.511489",
劍潭分隊,消防機構,"25.089936,121.527654",
雙溪分隊,消防機構,"25.097620,121.544680",
後港分隊,消防機構,"25.087333,121.518046",
陽明山分隊,消防機構,"25.151573,121.546645",
光明分隊,消防機構,"25.135154,121.502469",
關渡分隊,消防機構,"25.123056,121.466670",
石牌分隊,消防機構,"25.117942,121.516906",
秀山分隊,消防機構,"25.145280,121.492899",
全家新德店,便利商店(全家),"25.044475,121.531597",
全家台大醫院店,便利商店(全家),"25.040793,121.518534",
全家新惠安店,便利商店(全家),"25.029530,121.506467",
全家南機場店,便利商店(全家),"25.028401,121.505774",
全家高鐵一店,便利商店(全家),"25.047203,121.517044",
全家高鐵二店,便利商店(全家),"25.047203,121.517044",
全家台鐵西店,便利商店(全家),"25.047203,121.517044",
全家台鐵北店,便利商店(全家),"25.047203,121.517044",
全家台鐵二店,便利商店(全家),"25.047203,121.517044",
全家台鐵南店,便利商店(全家),"25.047203,121.517044",
全家台鐵東店,便利商店(全家),"25.047203,121.517044",
全家台鐵一店,便利商店(全家),"25.047203,121.517044",
全家新龍口店,便利商店(全家),"25.027225,121.510372",
全家金門店,便利商店(全家),"25.022299,121.523802",
全家新廈門店,便利商店(全家),"25.025318,121.517592",
全家公館店,便利商店(全家),"25.013659,121.534399",
全家文盛店,便利商店(全家),"25.015119,121.532452",
全家新水源店,便利商店(全家),"25.013186,121.534540",
全家辛館店,便利商店(全家),"25.019074,121.527913",
全家和鄰店,便利商店(全家),"25.026387,121.518738",
全家郡王店,便利商店(全家),"25.044961,121.510301",
全家寶慶店,便利商店(全家),"25.041885,121.509561",
全家和醫店,便利商店(全家),"25.035301,121.507736",
全家亞慶店,便利商店(全家),"25.046308,121.515803",
全家凱撒店,便利商店(全家),"25.046254,121.516417",
全家鴻啟店,便利商店(全家),"25.047165,121.512733",
全家崇聖店,便利商店(全家),"25.045747,121.518491",
全家台北地下街店,便利商店(全家),"25.046910,121.516746",
全家北車捷運店,便利商店(全家),"25.046481,121.517243",
全家北車店,便利商店(全家),"25.046330,121.517916",
全家善導寺店,便利商店(全家),"25.044951,121.523659",
全家兆豐店,便利商店(全家),"25.043140,121.530909",
全家忠孝新生店,便利商店(全家),"25.041828,121.531580",
全家福邦店,便利商店(全家),"25.042543,121.526566",
全家文祥店,便利商店(全家),"25.035943,121.524657",
全家林森南路店,便利商店(全家),"25.039944,121.522046",
全家北盛店,便利商店(全家),"25.045030,121.517587",
全家青島東路店,便利商店(全家),"25.043868,121.522461",
全家南陽店,便利商店(全家),"25.044774,121.516203",
全家東正店,便利商店(全家),"25.038368,121.519306",
全家南海店,便利商店(全家),"25.032433,121.517011",
全家正陽店,便利商店(全家),"25.045711,121.516304",
全家重慶店,便利商店(全家),"25.043947,121.513060",
全家台六宿舍店,便利商店(全家),"25.041041,121.521497",
全家昌盛店,便利商店(全家),"25.045438,121.516757",
全家博愛店,便利商店(全家),"25.044256,121.511551",
全家開封店,便利商店(全家),"25.046144,121.512513",
全家嶺先店,便利商店(全家),"25.023508,121.519100",
全家教育大學店,便利商店(全家),"25.035578,121.513569",
全家漢盛店,便利商店(全家),"25.045099,121.514384",
全家福昌店,便利商店(全家),"25.029407,121.519789",
全家機場捷運店,便利商店(全家),"25.049401,121.512762",
全家新衡陽店,便利商店(全家),"25.042355,121.511054",
全家衡慶店,便利商店(全家),"25.042415,121.513718",
全家新仟囍店,便利商店(全家),"25.044561,121.514898",
全家齊東店,便利商店(全家),"25.041596,121.526814",
全家富陽店,便利商店(全家),"25.043519,121.515838",
全家西站店,便利商店(全家),"25.046208,121.514268",
全家羅斯店,便利商店(全家),"25.027640,121.521717",
全家羅安店,便利商店(全家),"25.025919,121.523010",
全家金安店,便利商店(全家),"25.023396,121.524883",
全家羅館店,便利商店(全家),"25.016935,121.530802",
全家館中店,便利商店(全家),"25.015748,121.532600",
全家大龍店,便利商店(全家),"25.067372,121.516045",
全家蘭州店,便利商店(全家),"25.070586,121.515924",
全家泰元店,便利商店(全家),"25.051883,121.515690",
全家太陽店,便利商店(全家),"25.055294,121.516696",
全家萬全店,便利商店(全家),"25.057725,121.520117",
全家福澤店,便利商店(全家),"25.062778,121.515817",
全家權澤店,便利商店(全家),"25.062732,121.517087",
全家赤峰店,便利商店(全家),"25.056031,121.519639",
全家永樂店,便利商店(全家),"25.060382,121.511226",
全家新橋店,便利商店(全家),"25.064474,121.511223",
全家國順店,便利商店(全家),"25.067306,121.510818",
全家龍泉店,便利商店(全家),"25.070552,121.510708",
全家京承店,便利商店(全家),"25.050731,121.517227",
全家日新店,便利商店(全家),"25.055037,121.518404",
全家福安店,便利商店(全家),"25.050123,121.519855",
全家玉泉店,便利商店(全家),"25.051929,121.510229",
全家長慶店,便利商店(全家),"25.051645,121.513331",
全家福山店,便利商店(全家),"25.050434,121.519947",
全家金慶店,便利商店(全家),"25.053915,121.513337",
全家京鋒店,便利商店(全家),"25.053089,121.519086",
全家迪化街店,便利商店(全家),"25.054903,121.509980",
全家迪化店,便利商店(全家),"25.055128,121.509930",
全家慶權店,便利商店(全家),"25.062749,121.513745",
全家龍昌店,便利商店(全家),"25.074338,121.514062",
全家慶國店,便利商店(全家),"25.072793,121.513584",
全家酒泉店,便利商店(全家),"25.071835,121.518297",
全家鑫泉店,便利商店(全家),"25.072254,121.511208",
全家寧夏店,便利商店(全家),"25.055823,121.515108",
全家甘州店,便利商店(全家),"25.058305,121.513038",
全家京江店,便利商店(全家),"25.052696,121.531373",
全家直學店,便利商店(全家),"25.080829,121.546531",
全家大直店,便利商店(全家),"25.082196,121.546504",
全家市民店,便利商店(全家),"25.048510,121.520695",
全家六條通店,便利商店(全家),"25.050330,121.524574",
全家東南店,便利商店(全家),"25.056609,121.522565",
全家柯達飯店,便利商店(全家),"25.052871,121.523174",
全家中賓店,便利商店(全家),"25.056037,121.522976",
全家聚葉店,便利商店(全家),"25.061609,121.525065",
全家新國賓店,便利商店(全家),"25.057487,121.523072",
全家台鑫店,便利商店(全家),"25.055228,121.522496",
全家新吉原店,便利商店(全家),"25.056510,121.528746",
全家錦原店,便利商店(全家),"25.060968,121.529006",
全家五常店,便利商店(全家),"25.065510,121.539687",
全家日津店,便利商店(全家),"25.050165,121.523071",
全家美華店,便利商店(全家),"25.084952,121.556154",
全家永安店,便利商店(全家),"25.082873,121.549469",
全家新北鄰店,便利商店(全家),"25.078927,121.546273",
全家松平店,便利商店(全家),"25.053789,121.532316",
全家雙全店,便利商店(全家),"25.057589,121.520890",
全家新馬偕店,便利商店(全家),"25.057875,121.521051",
全家福泰店,便利商店(全家),"25.057944,121.524275",
全家玉林店,便利商店(全家),"25.058711,121.525095",
全家民佳店,便利商店(全家),"25.058134,121.535821",
全家民族店,便利商店(全家),"25.066772,121.539542",
全家民權西路店,便利商店(全家),"25.063023,121.521138",
全家中山民權店,便利商店(全家),"25.062598,121.521246",
全家新吉林店,便利商店(全家),"25.062375,121.530030",
全家錦民店,便利商店(全家),"25.061138,121.534897",
全家江寧店,便利商店(全家),"25.062200,121.542647",
全家長通店,便利商店(全家),"25.054092,121.534701",
全家金通店,便利商店(全家),"25.051541,121.534620",
全家德惠店,便利商店(全家),"25.066734,121.530302",
全家合江店,便利商店(全家),"25.059271,121.539236",
全家朱崙店,便利商店(全家),"25.050058,121.542348",
全家明水店,便利商店(全家),"25.080138,121.551168",
全家復林店,便利商店(全家),"25.051540,121.525374",
全家金林店,便利商店(全家),"25.050426,121.525082",
全家長林店,便利商店(全家),"25.049799,121.526742",
全家林慶店,便利商店(全家),"25.057878,121.525365",
全家錦富店,便利商店(全家),"25.060015,121.525412",
全家新林森店,便利商店(全家),"25.067598,121.525590",
全家金漾店,便利商店(全家),"25.056151,121.525358",
全家新錦林店,便利商店(全家),"25.059393,121.526173",
全家欣城店,便利商店(全家),"25.054139,121.525557",
全家新林森北路店,便利商店(全家),"25.050269,121.526838",
全家長松店,便利商店(全家),"25.048275,121.532721",
全家松江南京店,便利商店(全家),"25.052743,121.532728",
全家松好店,便利商店(全家),"25.048681,121.533153",
全家松國店,便利商店(全家),"25.066763,121.533457",
全家松京店,便利商店(全家),"25.052360,121.532796",
全家權勝店,便利商店(全家),"25.063798,121.532988",
全家松茂店,便利商店(全家),"25.053603,121.533337",
全家光華店,便利商店(全家),"25.047040,121.532700",
全家正義店,便利商店(全家),"25.048823,121.526468",
全家本部店,便利商店(全家),"25.048538,121.534908",
全家遼寧店,便利商店(全家),"25.048204,121.542416",
全家春北店,便利商店(全家),"25.054476,121.543757",
全家長春店,便利商店(全家),"25.054812,121.525761",
全家欣欣店,便利商店(全家),"25.054817,121.527918",
全家長賓店,便利商店(全家),"25.055046,121.523934",
全家中山捷運站店,便利商店(全家),"25.052442,121.520266",
全家京林店,便利商店(全家),"25.051889,121.530705",
全家鑫興亞店,便利商店(全家),"25.051890,121.528621",
全家京貿店,便利商店(全家),"25.052193,121.538356",
全家建國北路店,便利商店(全家),"25.051262,121.536356",
全家建錦店,便利商店(全家),"25.060200,121.537320",
全家欣濱江店,便利商店(全家),"25.066304,121.536061",
全家新衡山店,便利商店(全家),"25.083917,121.538093",
全家新復店,便利商店(全家),"25.066095,121.542588",
全家復崙店,便利商店(全家),"25.049251,121.543749",
全家金復店,便利商店(全家),"25.060392,121.543957",
全家南京復興店,便利商店(全家),"25.053173,121.543789",
全家復德店,便利商店(全家),"25.045308,121.543662",
全家鑫通店,便利商店(全家),"25.050605,121.527818",
全家美林店,便利商店(全家),"25.056139,121.525868",
全家新農店,便利商店(全家),"25.064808,121.526198",
全家新晴店,便利商店(全家),"25.064891,121.523060",
全家松農店,便利商店(全家),"25.064609,121.533959",
全家農安店,便利商店(全家),"25.064790,121.534926",
全家光輝店,便利商店(全家),"25.066585,121.526479",
全家新德城店,便利商店(全家),"25.066625,121.524672",
全家德林店,便利商店(全家),"25.066680,121.531905",
全家撫順店,便利商店(全家),"25.063558,121.520853",
全家樂群店,便利商店(全家),"25.079595,121.558474",
全家美麗店,便利商店(全家),"25.079748,121.556824",
全家時代廣場店,便利商店(全家),"25.081236,121.560663",
全家興安店,便利商店(全家),"25.056201,121.542324",
全家錦江店,便利商店(全家),"25.060419,121.532157",
全家新北大店,便利商店(全家),"25.060303,121.542451",
全家錦西店,便利商店(全家),"25.060275,121.521667",
全家中興店,便利商店(全家),"25.056277,121.540605",
全家鑫豐店,便利商店(全家),"25.065936,121.537996",
全家新南京店,便利商店(全家),"25.051424,121.540555",
全家榮星店,便利商店(全家),"25.065891,121.540849",
全家龍京店,便利商店(全家),"25.052669,121.540322",
全家雙城店,便利商店(全家),"25.064541,121.524221",
全家雙林店,便利商店(全家),"25.063211,121.524311",
全家金磚店,便利商店(全家),"25.065333,121.524514",
全家鑫德店,便利商店(全家),"25.048073,121.546570",
全家台發店,便利商店(全家),"25.048110,121.551527",
全家鑫中崙店,便利商店(全家),"25.046104,121.552401",
全家松慈店,便利商店(全家),"25.049901,121.576343",
全家寶清店,便利商店(全家),"25.049818,121.572405",
全家復盛店,便利商店(全家),"25.048254,121.559211",
全家三富店,便利商店(全家),"25.061049,121.563339",
全家京民店,便利商店(全家),"25.052166,121.563917",
全家常興店,便利商店(全家),"25.064245,121.544865",
全家微風店,便利商店(全家),"25.045349,121.546099",
全家豐興店,便利商店(全家),"25.056968,121.547117",
全家豐禾店,便利商店(全家),"25.056974,121.546337",
全家豐華店,便利商店(全家),"25.058587,121.546023",
全家昇東店,便利商店(全家),"25.059231,121.566063",
全家東豐店,便利商店(全家),"25.058545,121.556890",
全家富泰店,便利商店(全家),"25.058297,121.564708",
全家松民店,便利商店(全家),"25.059087,121.562479",
全家鑫民復店,便利商店(全家),"25.057583,121.553120",
全家中央店,便利商店(全家),"25.058141,121.551972",
全家興北店,便利商店(全家),"25.063435,121.545049",
全家新民有店,便利商店(全家),"25.060729,121.547748",
全家復北店,便利商店(全家),"25.061904,121.544806",
全家冠德店,便利商店(全家),"25.062277,121.547623",
全家松指部店,便利商店(全家),"25.062161,121.555797",
全家大理店,便利商店(全家),"25.049846,121.559931",
全家新德光店,便利商店(全家),"25.046203,121.554312",
全家新大吉店,便利商店(全家),"25.049455,121.562659",
全家成福店,便利商店(全家),"25.044939,121.586378",
全家塔悠店,便利商店(全家),"25.057240,121.569051",
全家松壽店,便利商店(全家),"25.055360,121.562172",
全家長復店,便利商店(全家),"25.048365,121.544824",
全家力晶店,便利商店(全家),"25.051634,121.544801",
全家京萬店,便利商店(全家),"25.051994,121.547388",
全家新京吉店,便利商店(全家),"25.051190,121.563848",
全家新東寶店,便利商店(全家),"25.052267,121.566045",
全家新東光店,便利商店(全家),"25.052167,121.560674",
全家大盛店,便利商店(全家),"25.050865,121.560515",
全家京盛店,便利商店(全家),"25.051387,121.553896",
全家新健康店,便利商店(全家),"25.053172,121.555215",
全家京兆店,便利商店(全家),"25.051795,121.555296",
全家小巨蛋二店,便利商店(全家),"25.051356,121.549954",
全家巨星超市店,便利商店(全家),"25.051484,121.550725",
全家京鑽店,便利商店(全家),"25.051937,121.550849",
全家民康店,便利商店(全家),"25.054369,121.564113",
全家康寶店,便利商店(全家),"25.054091,121.566094",
全家康柏店,便利商店(全家),"25.053890,121.560983",
全家松醫店,便利商店(全家),"25.053463,121.557897",
全家富錦店,便利商店(全家),"25.061276,121.565374",
全家長城店,便利商店(全家),"25.054321,121.546151",
全家宏大店,便利商店(全家),"25.054240,121.549813",
全家敦中店,便利商店(全家),"25.050078,121.547321",
全家宏勝店,便利商店(全家),"25.054153,121.549442",
全家新東店,便利商店(全家),"25.057857,121.566145",
全家慶城店,便利商店(全家),"25.052639,121.544776",
全家大安店,便利商店(全家),"25.044141,121.546052",
全家仁慈店,便利商店(全家),"25.037197,121.546993",
全家明曜店,便利商店(全家),"25.040270,121.551641",
全家國泰店,便利商店(全家),"25.036529,121.553540",
全家忠愛店,便利商店(全家),"25.041075,121.545293",
全家敦新店,便利商店(全家),"25.036986,121.549707",
全家吉泰店,便利商店(全家),"25.037051,121.554598",
全家通昌店,便利商店(全家),"25.032471,121.553157",
全家安賢店,便利商店(全家),"25.028077,121.547787",
全家國父紀念館店,便利商店(全家),"25.039227,121.557407",
全家華視店,便利商店(全家),"25.042971,121.556553",
全家光新店,便利商店(全家),"25.036554,121.557358",
全家敦安店,便利商店(全家),"25.034028,121.550322",
全家安富店,便利商店(全家),"25.038461,121.551614",
全家和信店,便利商店(全家),"25.034182,121.552279",
全家樂和店,便利商店(全家),"25.028229,121.550109",
全家東方店,便利商店(全家),"25.032480,121.551667",
全家安居店,便利商店(全家),"25.019677,121.553268",
全家辛亥店,便利商店(全家),"25.021960,121.541159",
全家二繽店,便利商店(全家),"25.013779,121.552988",
全家臺師店,便利商店(全家),"25.026455,121.527571",
全家國立教育店,便利商店(全家),"25.024595,121.544659",
全家成功店,便利商店(全家),"25.025628,121.545014",
全家和東店,便利商店(全家),"25.024910,121.541721",
全家和新店,便利商店(全家),"25.025652,121.536242",
全家和復店,便利商店(全家),"25.025011,121.543861",
全家和茂店,便利商店(全家),"25.024421,121.548157",
全家延安二店,便利商店(全家),"25.040117,121.554689",
全家延孝店,便利商店(全家),"25.042343,121.554364",
全家昌隆店,便利商店(全家),"25.042420,121.539794",
全家正興店,便利商店(全家),"25.041264,121.541184",
全家忠孝光復店,便利商店(全家),"25.041184,121.556420",
全家忠孝延吉店,便利商店(全家),"25.041598,121.555907",
全家安勝店,便利商店(全家),"25.041848,121.550671",
全家統領店,便利商店(全家),"25.042227,121.551649",
全家龍普店,便利商店(全家),"25.040777,121.550574",
全家延吉店,便利商店(全家),"25.039620,121.553029",
全家頂好店,便利商店(全家),"25.041771,121.547055",
全家政大金華店,便利商店(全家),"25.030158,121.527597",
全家台興店,便利商店(全家),"25.016510,121.544954",
全家金信店,便利商店(全家),"25.033812,121.527498",
全家信美店,便利商店(全家),"25.033018,121.539331",
全家義興店,便利商店(全家),"25.033571,121.544079",
全家義安店,便利商店(全家),"25.032959,121.547266",
全家義和店,便利商店(全家),"25.033721,121.554171",
全家北科店,便利商店(全家),"25.043196,121.536994",
全家建南店,便利商店(全家),"25.041199,121.536914",
全家建國店,便利商店(全家),"25.028687,121.539218",
全家師大店,便利商店(全家),"25.023409,121.528574",
全家泰順店,便利商店(全家),"25.025327,121.531355",
全家台科店,便利商店(全家),"25.013757,121.540597",
全家通和店,便利商店(全家),"25.030322,121.553276",
